  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.668752', 'Quo incidunt minus. Optio velit dolore. Ipsam assumenda ut.', 'https://picsum.photos/seed/4rxcc4/400/300', 'Smartphone', 699.99, 85, '2026-02-11 10:49:19.668752') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.3ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."category" = 'Electronics' /*application='Backend',current_graphql_field='Query.products',current_graphql_operation='Products'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.671533', 'Quod qui qui. Ratione eos dolore. Necessitatibus dolor id.', 'https://picsum.photos/seed/bo4hqj/400/300', 'Gaming Laptop', 999.99, 20, '2026-02-11 10:49:19.671533') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.672403', 'Sint aut sunt. Maxime autem veritatis. Eaque voluptatem ut.', 'https://picsum.photos/seed/51mpt8/400/300', 'Cotton Shirt', 29.99, 35, '2026-02-11 10:49:19.672403') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.673122', 'Occaecati quo deserunt. Et et omnis. Saepe ea voluptatibus.', 'https://picsum.photos/seed/j2bkq4/400/300', 'Smartphone', 699.99, 97, '2026-02-11 10:49:19.673122') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE (name ILIKE '%Gaming%') AND "products"."category" = 'Electronics' /*application='Backend',current_graphql_field='Query.products',current_graphql_operation='Products'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.675520', 'Sint earum voluptatem. Non tenetur dicta. Aut autem similique.', 'https://picsum.photos/seed/uz93q8/400/300', 'Gaming Laptop', 999.99, 20, '2026-02-11 10:49:19.675520') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.676329', 'Qui sunt voluptates. Ipsam et expedita. Ipsa quis repellat.', 'https://picsum.photos/seed/x14hdy/400/300', 'Cotton Shirt', 29.99, 19, '2026-02-11 10:49:19.676329') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.677121', 'Officia qui consectetur. Perferendis eum vitae. Magnam et ipsa.', 'https://picsum.photos/seed/p2u5e6/400/300', 'Smartphone', 699.99, 74, '2026-02-11 10:49:19.677121') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 27 LIMIT 1 /*application='Backend',current_graphql_field='Query.product',current_graphql_operation='Product'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.679274', 'Molestiae saepe rem. Velit ab ut. Aut veritatis dolorem.', 'https://picsum.photos/seed/sdhziq/400/300', 'Gaming Laptop', 999.99, 59, '2026-02-11 10:49:19.679274') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.680394', 'Nemo ut quaerat. Ea assumenda doloribus. Voluptas aut aut.', 'https://picsum.photos/seed/kgd6id/400/300', 'Cotton Shirt', 29.99, 28, '2026-02-11 10:49:19.680394') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.688766', 'Dignissimos non numquam. Explicabo quasi ex. Autem qui iure.', 'https://picsum.photos/seed/g5u179/400/300', 'Smartphone', 699.99, 99, '2026-02-11 10:49:19.688766') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.4ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 999999 LIMIT 1 /*application='Backend',current_graphql_field='Query.product',current_graphql_operation='Product'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.692814', 'Repellendus recusandae sed. Esse illo voluptas. Non aut reiciendis.', 'https://picsum.photos/seed/llybur/400/300', 'Gaming Laptop', 999.99, 90, '2026-02-11 10:49:19.692814') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.693903', 'Sit et at. Voluptatem qui modi. Sed labore voluptatem.', 'https://picsum.photos/seed/q30xtq/400/300', 'Cotton Shirt', 29.99, 99, '2026-02-11 10:49:19.693903') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.694975', 'Sunt distinctio mollitia. Non aut maxime. Aut nostrum qui.', 'https://picsum.photos/seed/ks2u1h/400/300', 'Smartphone', 699.99, 45, '2026-02-11 10:49:19.694975') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Pluck (0.3ms)[0m  [1m[34mSELECT DISTINCT "products"."category" FROM "products" /*application='Backend',current_graphql_field='Query.categories'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" IS NULL AND "cart_items"."cart_id" IS NULL LIMIT 1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" IS NULL AND "cart_items"."cart_id" IS NULL LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" IS NULL AND "cart_items"."cart_id" IS NULL LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" IS NULL AND "cart_items"."cart_id" IS NULL LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" IS NULL AND "cart_items"."cart_id" IS NULL LIMIT 1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" ORDER BY "cart_items"."id" ASC LIMIT 1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.705723', '2026-02-11 10:49:19.705723') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mProduct Create (0.1ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:49:19.706351', 'Error eaque earum. Inventore repellendus totam. Dolor optio magnam.', 'https://picsum.photos/seed/1wqxcw/400/300', 'Gorgeous Leather Lamp', 423.1, 63, '2026-02-11 10:49:19.706351') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (14, '2026-02-11 10:49:19.706653', 36, 1, '2026-02-11 10:49:19.706653') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 14 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 36 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 36 AND "cart_items"."cart_id" = 14 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" /*application='Backend'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 15 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 36 AND "cart_items"."cart_id" = 15 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" IS NULL AND "cart_items"."cart_id" IS NULL LIMIT 1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" IS NULL AND "cart_items"."cart_id" IS NULL LIMIT 1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.714623', '2026-02-11 10:49:19.714623') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:49:19.715779', 'Et esse totam. Quod est expedita. Unde qui error.', 'https://picsum.photos/seed/xmi3z0/400/300', 'Practical Bronze Clock', 10.0, 90, '2026-02-11 10:49:19.715779') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.716737', 'Quia aspernatur vel. Aut facere beatae. Excepturi autem omnis.', 'https://picsum.photos/seed/lqab0a/400/300', 'Practical Iron Hat', 25.5, 94, '2026-02-11 10:49:19.716737') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 37 AND "cart_items"."cart_id" = 15 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (15, '2026-02-11 10:49:19.718175', 37, 2, '2026-02-11 10:49:19.718175') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 38 AND "cart_items"."cart_id" = 15 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (15, '2026-02-11 10:49:19.719253', 38, 1, '2026-02-11 10:49:19.719253') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 15 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" IN (37, 38) /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.721376', '2026-02-11 10:49:19.721376') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 16 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.723098', '2026-02-11 10:49:19.723098') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:49:19.724390', 'Quae ullam est. Deserunt quos ut. Quia dolor aut.', 'https://picsum.photos/seed/zzak9i/400/300', 'Gorgeous Copper Pants', 391.3, 22, '2026-02-11 10:49:19.724390') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 39 AND "cart_items"."cart_id" = 17 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.3ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (17, '2026-02-11 10:49:19.725693', 39, 3, '2026-02-11 10:49:19.725693') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:49:19.726667', 'Molestiae facere minima. Occaecati repellendus facere. Et in harum.', 'https://picsum.photos/seed/dd04lm/400/300', 'Ergonomic Steel Clock', 114.46, 100, '2026-02-11 10:49:19.726667') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 40 AND "cart_items"."cart_id" = 17 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (17, '2026-02-11 10:49:19.727565', 40, 2, '2026-02-11 10:49:19.727565') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = 17 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.740293', 'Ut illo molestiae. Nisi dolorum qui. Libero est voluptates.', 'https://picsum.photos/seed/p9iyja/400/300', 'Gaming Laptop', 999.99, 37, '2026-02-11 10:49:19.740293') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.742017', 'Et quam enim. Quam velit officiis. Laborum est ut.', 'https://picsum.photos/seed/7hon1n/400/300', 'Cotton Shirt', 29.99, 59, '2026-02-11 10:49:19.742017') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
